,symbol,sector
0,A,Health Technology
1,AA,Non-Energy Minerals
2,AACQ,Finance
3,AAL,Transportation
4,AAPL,Electronic Technology
5,ABB,Producer Manufacturing
6,ABBV,Health Technology
7,ABC,Distribution Services
8,ABEV,Consumer Non-Durables
9,ABNB,Consumer Services
10,ABT,Health Technology
11,ABUS,Health Technology
12,ACAD,Health Technology
13,ACB,Process Industries
14,ACGL,Finance
15,ACI,Retail Trade
16,ACN,Technology Services
17,ADBE,Technology Services
18,ADI,Electronic Technology
19,ADM,Process Industries
20,ADMA,Health Technology
21,ADP,Technology Services
22,ADSK,Technology Services
23,ADT,Commercial Services
24,ADVM,Health Technology
25,AEE,Utilities
26,AEG,Finance
27,AEM,Non-Energy Minerals
28,AEO,Retail Trade
29,AEP,Utilities
30,AER,Finance
31,AES,Utilities
32,AEVA,Electronic Technology
33,AFL,Finance
34,AFMD,Health Technology
35,AFRM,Technology Services
36,AG,Non-Energy Minerals
37,AGEN,Health Technology
38,AGI,Non-Energy Minerals
39,AHCO,Finance
40,AI,Technology Services
41,AIG,Finance
42,AJG,Finance
43,AKAM,Technology Services
44,AKBA,Health Technology
45,ALB,Process Industries
46,ALK,Transportation
47,ALKS,Health Technology
48,ALL,Finance
49,ALLO,Health Technology
50,ALLY,Finance
51,ALTO,Process Industries
52,ALXN,Health Technology
53,AM,Industrial Services
54,AMAT,Producer Manufacturing
55,AMC,Consumer Services
56,AMCR,Process Industries
57,AMD,Electronic Technology
58,AME,Producer Manufacturing
59,AMGN,Health Technology
60,AMKR,Electronic Technology
61,AMPE,Health Technology
62,AMRN,Health Technology
63,AMRS,Process Industries
64,AMTX,Process Industries
65,AMWL,Technology Services
66,AMX,Communications
67,AMZN,Retail Trade
68,ANF,Retail Trade
69,ANGI,Technology Services
70,ANTM,Health Services
71,AON,Finance
72,AOS,Producer Manufacturing
73,APA,Energy Minerals
74,APH,Electronic Technology
75,API,Technology Services
76,APO,Finance
77,APPH,Process Industries
78,APPS,Technology Services
79,APTV,Producer Manufacturing
80,AQB,Health Technology
81,AQMS,Non-Energy Minerals
82,AR,Energy Minerals
83,ARDX,Health Technology
84,ARES,Finance
85,ARMK,Consumer Services
86,ARRY,Electronic Technology
87,ARVL,Consumer Durables
88,ASAN,Technology Services
89,ASB,Finance
90,ASO,Retail Trade
91,ASTS,Finance
92,ASX,Electronic Technology
93,ASXC,Commercial Services
94,ATH,Finance
95,ATHX,Health Technology
96,ATI,Non-Energy Minerals
97,ATNX,Health Technology
98,ATOS,Health Technology
99,ATUS,Consumer Services
100,ATVI,Consumer Durables
101,AU,Non-Energy Minerals
102,AUPH,Health Technology
103,AUTL,Health Technology
104,AUY,Non-Energy Minerals
105,AVGO,Electronic Technology
106,AVTR,Process Industries
107,AXL,Producer Manufacturing
108,AXP,Finance
109,AXTA,Process Industries
110,AXU,Non-Energy Minerals
111,AYRO,Producer Manufacturing
112,AZEK,Producer Manufacturing
113,AZN,Health Technology
114,AZUL,Transportation
115,BA,Electronic Technology
116,BABA,Retail Trade
117,BAC,Finance
118,BAM,Finance
119,BAX,Health Technology
120,BB,Technology Services
121,BBBY,Retail Trade
122,BBD,Finance
123,BBL,Non-Energy Minerals
124,BBVA,Finance
125,BBY,Retail Trade
126,BCE,Communications
127,BCRX,Health Technology
128,BCS,Finance
129,BDX,Health Technology
130,BE,Producer Manufacturing
131,BEKE,Technology Services
132,BEN,Finance
133,BEST,Transportation
134,BFLY,Health Technology
135,BG,Process Industries
136,BGCP,Finance
137,BGFV,Retail Trade
138,BGS,Consumer Non-Durables
139,BHC,Health Technology
140,BHP,Non-Energy Minerals
141,BIDU,Technology Services
142,BIGC,Technology Services
143,BIIB,Health Technology
144,BILI,Technology Services
145,BILL,Technology Services
146,BJ,Retail Trade
147,BK,Finance
148,BKD,Health Services
149,BKI,Technology Services
150,BKR,Industrial Services
151,BLDP,Producer Manufacturing
152,BLDR,Producer Manufacturing
153,BLL,Process Industries
154,BLMN,Consumer Services
155,BLNK,Consumer Services
156,BMY,Health Technology
157,BNGO,Health Technology
158,BNS,Finance
159,BNTX,Health Technology
160,BORR,Industrial Services
161,BOX,Technology Services
162,BP,Energy Minerals
163,BPY,Finance
164,BRFS,Consumer Non-Durables
165,BRK.B,Finance
166,BSBR,Finance
167,BSX,Health Technology
168,BSY,Technology Services
169,BTBT,Commercial Services
170,BTG,Non-Energy Minerals
171,BTI,Consumer Non-Durables
172,BTU,Energy Minerals
173,BTX,Health Technology
174,BUD,Consumer Non-Durables
175,BVN,Non-Energy Minerals
176,BWA,Producer Manufacturing
177,BX,Finance
178,BYD,Consumer Services
179,BYND,Consumer Non-Durables
180,C,Finance
181,CAG,Consumer Non-Durables
182,CAH,Distribution Services
183,CAN,Electronic Technology
184,CARG,Technology Services
185,CARR,Producer Manufacturing
186,CAT,Producer Manufacturing
187,CB,Finance
188,CBAT,Producer Manufacturing
189,CBRE,Finance
190,CC,Process Industries
191,CCIV,Finance
192,CCJ,Non-Energy Minerals
193,CCK,Process Industries
194,CCL,Consumer Services
195,CCO,Commercial Services
196,CCXI,Health Technology
197,CD,Technology Services
198,CDE,Non-Energy Minerals
199,CDEV,Energy Minerals
200,CDNS,Technology Services
201,CELH,Consumer Non-Durables
202,CENX,Non-Energy Minerals
203,CERN,Technology Services
204,CERS,Health Technology
205,CF,Process Industries
206,CFG,Finance
207,CFX,Producer Manufacturing
208,CG,Finance
209,CGC,Process Industries
210,CGEN,Health Technology
211,CHD,Consumer Non-Durables
212,CHGG,Commercial Services
213,CHNG,Technology Services
214,CHPT,Retail Trade
215,CHRW,Transportation
216,CHS,Retail Trade
217,CHWY,Retail Trade
218,CHX,Process Industries
219,CI,Health Services
220,CIDM,Commercial Services
221,CIEN,Electronic Technology
222,CIG,Utilities
223,CL,Consumer Non-Durables
224,CLDR,Technology Services
225,CLF,Non-Energy Minerals
226,CLGX,Technology Services
227,CLNE,Utilities
228,CLOV,Finance
229,CLR,Energy Minerals
230,CLSK,Miscellaneous
231,CLVS,Health Technology
232,CLVT,Commercial Services
233,CLX,Consumer Non-Durables
234,CMA,Finance
235,CMCSA,Consumer Services
236,CME,Finance
237,CMI,Producer Manufacturing
238,CMS,Utilities
239,CNC,Health Services
240,CNDT,Commercial Services
241,CNHI,Producer Manufacturing
242,CNI,Transportation
243,CNK,Consumer Services
244,CNP,Utilities
245,CNQ,Energy Minerals
246,CNR,Producer Manufacturing
247,CNX,Energy Minerals
248,COF,Finance
249,COG,Energy Minerals
250,COMM,Electronic Technology
251,COP,Energy Minerals
252,COST,Retail Trade
253,COTY,Consumer Non-Durables
254,CP,Transportation
255,CPB,Consumer Non-Durables
256,CPE,Energy Minerals
257,CPG,Energy Minerals
258,CPRI,Retail Trade
259,CPRT,Commercial Services
260,CPRX,Health Technology
261,CRBP,Health Technology
262,CREE,Electronic Technology
263,CRIS,Health Technology
264,CRK,Energy Minerals
265,CRM,Technology Services
266,CRON,Process Industries
267,CROX,Consumer Non-Durables
268,CRSR,Technology Services
269,CRWD,Technology Services
270,CS,Finance
271,CSCO,Technology Services
272,CSIQ,Producer Manufacturing
273,CSLT,Technology Services
274,CSX,Transportation
275,CTLT,Health Technology
276,CTRM,Transportation
277,CTSH,Technology Services
278,CTVA,Process Industries
279,CTXR,Health Technology
280,CTXS,Technology Services
281,CUK,Consumer Services
282,CVE,Energy Minerals
283,CVNA,Retail Trade
284,CVS,Retail Trade
285,CVX,Energy Minerals
286,CWH,Retail Trade
287,CX,Non-Energy Minerals
288,CYH,Health Services
289,CZR,Consumer Services
290,D,Utilities
291,DADA,Technology Services
292,DAL,Transportation
293,DAR,Process Industries
294,DASH,Technology Services
295,DB,Finance
296,DBI,Retail Trade
297,DBX,Technology Services
298,DD,Process Industries
299,DDD,Producer Manufacturing
300,DDOG,Technology Services
301,DE,Producer Manufacturing
302,DELL,Electronic Technology
303,DFS,Finance
304,DG,Retail Trade
305,DGX,Health Services
306,DHI,Consumer Durables
307,DHR,Health Technology
308,DHT,Transportation
309,DIS,Consumer Services
310,DISCA,Consumer Services
311,DISCK,Consumer Services
312,DISH,Consumer Services
313,DKNG,Technology Services
314,DKS,Retail Trade
315,DLTR,Retail Trade
316,DM,Electronic Technology
317,DNB,Technology Services
318,DNMR,Finance
319,DNN,Non-Energy Minerals
320,DOCU,Technology Services
321,DOW,Process Industries
322,DOYU,Technology Services
323,DQ,Process Industries
324,DRI,Consumer Services
325,DS,Consumer Services
326,DSX,Transportation
327,DT,Technology Services
328,DUK,Utilities
329,DVAX,Health Technology
330,DVN,Energy Minerals
331,DXC,Technology Services
332,EA,Consumer Durables
333,EAF,Producer Manufacturing
334,EAT,Consumer Services
335,EB,Technology Services
336,EBAY,Consumer Services
337,EBC,Finance
338,EBON,Electronic Technology
339,EC,Energy Minerals
340,ECL,Process Industries
341,ED,Utilities
342,EDU,Consumer Services
343,EGHT,Technology Services
344,EGO,Non-Energy Minerals
345,EH,Technology Services
346,EIX,Utilities
347,EL,Consumer Non-Durables
348,ELAN,Process Industries
349,ELY,Consumer Durables
350,EMAN,Electronic Technology
351,EMR,Producer Manufacturing
352,ENB,Industrial Services
353,ENDP,Health Technology
354,ENIA,Utilities
355,ENLC,Industrial Services
356,ENPH,Electronic Technology
357,EOG,Energy Minerals
358,EPD,Industrial Services
359,EQH,Finance
360,EQNR,Energy Minerals
361,EQT,Energy Minerals
362,EQX,Non-Energy Minerals
363,ERF,Energy Minerals
364,ERIC,Electronic Technology
365,ERJ,Electronic Technology
366,ES,Utilities
367,ESGC,Consumer Services
368,ESI,Process Industries
369,ESTC,Technology Services
370,ET,Industrial Services
371,ETN,Producer Manufacturing
372,ETR,Utilities
373,ETRN,Industrial Services
374,ETSY,Commercial Services
375,ETWO,Finance
376,EURN,Transportation
377,EVRG,Utilities
378,EVRI,Consumer Services
379,EW,Health Technology
380,EXAS,Health Technology
381,EXC,Utilities
382,EXEL,Health Technology
383,EXK,Non-Energy Minerals
384,EXPD,Transportation
385,EXPE,Consumer Services
386,EXPI,Finance
387,EXPR,Retail Trade
388,EXTR,Electronic Technology
389,EYES,Health Technology
390,F,Consumer Durables
391,FANG,Energy Minerals
392,FAST,Distribution Services
393,FB,Technology Services
394,FBP,Finance
395,FCEL,Electronic Technology
396,FCX,Non-Energy Minerals
397,FDX,Transportation
398,FE,Utilities
399,FEYE,Technology Services
400,FHN,Finance
401,FI,Industrial Services
402,FINV,Finance
403,FIS,Technology Services
404,FISV,Technology Services
405,FITB,Finance
406,FL,Retail Trade
407,FLDM,Health Technology
408,FLEX,Electronic Technology
409,FLO,Consumer Non-Durables
410,FLR,Industrial Services
411,FNB,Finance
412,FNF,Finance
413,FNKO,Consumer Durables
414,FOLD,Health Technology
415,FOX,Consumer Services
416,FOXA,Consumer Services
417,FRO,Transportation
418,FRSX,Finance
419,FSLR,Electronic Technology
420,FSLY,Technology Services
421,FSM,Non-Energy Minerals
422,FSR,Finance
423,FTCH,Technology Services
424,FTFT,Consumer Non-Durables
425,FTI,Industrial Services
426,FTOC,Finance
427,FTV,Electronic Technology
428,FUBO,Consumer Services
429,FUTU,Technology Services
430,FUV,Consumer Durables
431,G,Commercial Services
432,GCI,Consumer Services
433,GD,Electronic Technology
434,GDRX,Technology Services
435,GDS,Technology Services
436,GE,Producer Manufacturing
437,GENI,Finance
438,GERN,Health Technology
439,GEVO,Process Industries
440,GFI,Non-Energy Minerals
441,GGB,Non-Energy Minerals
442,GILD,Health Technology
443,GIS,Consumer Non-Durables
444,GLNG,Transportation
445,GLW,Electronic Technology
446,GM,Consumer Durables
447,GME,Retail Trade
448,GNTX,Producer Manufacturing
449,GNUS,Consumer Services
450,GNW,Finance
451,GOCO,Finance
452,GOED,Retail Trade
453,GOEV,Consumer Durables
454,GOGL,Transportation
455,GOGO,Communications
456,GOL,Transportation
457,GOLD,Non-Energy Minerals
458,GOOG,Technology Services
459,GOOGL,Technology Services
460,GOTU,Technology Services
461,GPK,Process Industries
462,GPL,Non-Energy Minerals
463,GPN,Technology Services
464,GPRO,Consumer Durables
465,GPS,Retail Trade
466,GRUB,Retail Trade
467,GRWG,Distribution Services
468,GS,Finance
469,GSAT,Communications
470,GSK,Health Technology
471,GSM,Process Industries
472,GT,Consumer Durables
473,GTE,Energy Minerals
474,GTHX,Health Technology
475,HAL,Industrial Services
476,HBAN,Finance
477,HBI,Consumer Non-Durables
478,HBM,Non-Energy Minerals
479,HCA,Health Services
480,HD,Retail Trade
481,HDB,Finance
482,HES,Energy Minerals
483,HEXO,Process Industries
484,HFC,Energy Minerals
485,HGEN,Health Technology
486,HIG,Finance
487,HIMS,Technology Services
488,HIMX,Electronic Technology
489,HL,Non-Energy Minerals
490,HLT,Consumer Services
491,HLX,Industrial Services
492,HMC,Consumer Durables
493,HMHC,Consumer Services
494,HMY,Non-Energy Minerals
495,HOFV,Consumer Services
496,HOG,Consumer Durables
497,HOLX,Health Technology
498,HOME,Retail Trade
499,HON,Producer Manufacturing
500,HP,Industrial Services
501,HPE,Electronic Technology
502,HPQ,Electronic Technology
503,HRB,Consumer Services
504,HRL,Consumer Non-Durables
505,HRTX,Health Technology
506,HSBC,Finance
507,HSIC,Distribution Services
508,HTHT,Consumer Services
509,HUN,Process Industries
510,HUYA,Technology Services
511,HWM,Electronic Technology
512,HYLN,Producer Manufacturing
513,HZNP,Health Technology
514,IAA,Retail Trade
515,IAC,Technology Services
516,IAG,Non-Energy Minerals
517,IAU,Miscellaneous
518,IBIO,Health Technology
519,IBKR,Finance
520,IBM,Technology Services
521,IBN,Finance
522,ICE,Finance
523,ICPT,Health Technology
524,IDEX,Technology Services
525,IFF,Consumer Non-Durables
526,IGT,Consumer Services
527,IHRT,Consumer Services
528,IIVI,Electronic Technology
529,IMGN,Health Technology
530,IMMP,Health Technology
531,IMVT,Health Technology
532,INFI,Health Technology
533,INFN,Electronic Technology
534,INFO,Technology Services
535,INFY,Technology Services
536,ING,Finance
537,INO,Health Technology
538,INSG,Electronic Technology
539,INSM,Health Technology
540,INTC,Electronic Technology
541,INTU,Technology Services
542,IONS,Health Technology
543,IOVA,Health Technology
544,IP,Process Industries
545,IPG,Commercial Services
546,IPOF,Finance
547,IQ,Technology Services
548,IQV,Health Services
549,IR,Producer Manufacturing
550,IRWD,Health Technology
551,ISBC,Finance
552,ITRM,Health Technology
553,ITUB,Finance
554,IVZ,Finance
555,IZEA,Technology Services
556,JAGX,Health Technology
557,JBLU,Transportation
558,JCI,Producer Manufacturing
559,JD,Retail Trade
560,JEF,Finance
561,JKS,Producer Manufacturing
562,JMIA,Technology Services
563,JNJ,Health Technology
564,JNPR,Technology Services
565,JPM,Finance
566,JWN,Retail Trade
567,K,Consumer Non-Durables
568,KALA,Health Technology
569,KAR,Commercial Services
570,KBH,Consumer Durables
571,KBR,Technology Services
572,KC,Technology Services
573,KDMN,Health Technology
574,KDP,Consumer Non-Durables
575,KEY,Finance
576,KGC,Non-Energy Minerals
577,KHC,Consumer Non-Durables
578,KKR,Finance
579,KL,Non-Energy Minerals
580,KLAC,Electronic Technology
581,KMB,Consumer Non-Durables
582,KMI,Industrial Services
583,KMX,Retail Trade
584,KNDI,Consumer Durables
585,KNX,Transportation
586,KO,Consumer Non-Durables
587,KODK,Electronic Technology
588,KOPN,Electronic Technology
589,KOS,Energy Minerals
590,KOSS,Consumer Durables
591,KPTI,Health Technology
592,KR,Retail Trade
593,KSS,Retail Trade
594,KSU,Transportation
595,LAC,Process Industries
596,LAZR,Producer Manufacturing
597,LB,Retail Trade
598,LBRT,Industrial Services
