,symbol,sector
599,LBTYA,Consumer Services
600,LBTYK,Consumer Services
601,LC,Finance
602,LCTX,Health Technology
603,LEN,Consumer Durables
604,LESL,Retail Trade
605,LEV,Finance
606,LEVI,Consumer Non-Durables
607,LFMD,Process Industries
608,LHX,Electronic Technology
609,LI,Producer Manufacturing
610,LIN,Process Industries
611,LITE,Producer Manufacturing
612,LIVX,Commercial Services
613,LIZI,Technology Services
614,LKCO,Technology Services
615,LKQ,Consumer Durables
616,LLNW,Technology Services
617,LLY,Health Technology
618,LMND,Finance
619,LMT,Electronic Technology
620,LNC,Finance
621,LNG,Industrial Services
622,LNT,Utilities
623,LODE,Non-Energy Minerals
624,LOTZ,Retail Trade
625,LOW,Retail Trade
626,LPX,Non-Energy Minerals
627,LRCX,Electronic Technology
628,LTHM,Process Industries
629,LU,Technology Services
630,LULU,Retail Trade
631,LUMN,Communications
632,LUV,Transportation
633,LVS,Consumer Services
634,LX,Finance
635,LYB,Process Industries
636,LYFT,Technology Services
637,LYG,Finance
638,LYV,Consumer Services
639,M,Retail Trade
640,MA,Finance
641,MAR,Consumer Services
642,MARA,Technology Services
643,MAS,Producer Manufacturing
644,MAT,Consumer Durables
645,MBIO,Health Technology
646,MBT,Communications
647,MCD,Consumer Services
648,MCF,Energy Minerals
649,MCHP,Electronic Technology
650,MCK,Distribution Services
651,MDLA,Technology Services
652,MDLZ,Consumer Non-Durables
653,MDRX,Technology Services
654,MDT,Health Technology
655,MET,Finance
656,MFC,Finance
657,MGA,Producer Manufacturing
658,MGI,Commercial Services
659,MGM,Consumer Services
660,MGNI,Commercial Services
661,MGY,Energy Minerals
662,MICT,Electronic Technology
663,MILE,Finance
664,MKC,Consumer Non-Durables
665,MLCO,Consumer Services
666,MMC,Finance
667,MMM,Producer Manufacturing
668,MMP,Industrial Services
669,MNKD,Health Technology
670,MNST,Consumer Non-Durables
671,MO,Consumer Non-Durables
672,MOMO,Technology Services
673,MOS,Process Industries
674,MOXC,Technology Services
675,MP,Non-Energy Minerals
676,MPC,Energy Minerals
677,MPLN,Finance
678,MPLX,Industrial Services
679,MRK,Health Technology
680,MRKR,Health Technology
681,MRNA,Health Technology
682,MRO,Energy Minerals
683,MRVI,Commercial Services
684,MRVL,Electronic Technology
685,MS,Finance
686,MSFT,Technology Services
687,MT,Non-Energy Minerals
688,MTCH,Technology Services
689,MTDR,Energy Minerals
690,MTG,Finance
691,MU,Electronic Technology
692,MUDS,Finance
693,MUFG,Finance
694,MUR,Energy Minerals
695,MUX,Non-Energy Minerals
696,MVIS,Electronic Technology
697,MXIM,Electronic Technology
698,NAK,Non-Energy Minerals
699,NAKD,Consumer Non-Durables
700,NAT,Transportation
701,NAVI,Finance
702,NBEV,Consumer Non-Durables
703,NCLH,Consumer Services
704,NCR,Electronic Technology
705,NEE,Utilities
706,NEM,Non-Energy Minerals
707,NEPT,Health Technology
708,NET,Technology Services
709,NEX,Industrial Services
710,NFLX,Consumer Services
711,NGD,Non-Energy Minerals
712,NGL,Industrial Services
713,NI,Utilities
714,NIO,Consumer Durables
715,NKE,Consumer Non-Durables
716,NKLA,Consumer Durables
717,NLOK,Technology Services
718,NLSN,Commercial Services
719,NMTR,Health Technology
720,NNDM,Producer Manufacturing
721,NNOX,Health Technology
722,NOK,Electronic Technology
723,NOV,Industrial Services
724,NOVA,Distribution Services
725,NOW,Technology Services
726,NRG,Utilities
727,NSC,Transportation
728,NTAP,Electronic Technology
729,NTES,Technology Services
730,NTLA,Health Technology
731,NTNX,Technology Services
732,NTR,Process Industries
733,NUAN,Technology Services
734,NUE,Non-Energy Minerals
735,NVAX,Health Technology
736,NVDA,Electronic Technology
737,NVS,Health Technology
738,NVST,Health Technology
739,NVTA,Health Services
740,NWG,Finance
741,NWL,Producer Manufacturing
742,NWSA,Consumer Services
743,NXE,Non-Energy Minerals
744,NXPI,Electronic Technology
745,NYCB,Finance
746,NYT,Consumer Services
747,OCGN,Health Technology
748,OEG,Producer Manufacturing
749,OGE,Utilities
750,OGI,Process Industries
751,OI,Process Industries
752,OII,Industrial Services
753,OIS,Industrial Services
754,OKE,Industrial Services
755,OKTA,Technology Services
756,OLLI,Retail Trade
757,OLN,Process Industries
758,OMC,Commercial Services
759,OMF,Finance
760,OMI,Distribution Services
761,ON,Electronic Technology
762,ONEM,Health Services
763,OPEN,Technology Services
764,OPK,Health Technology
765,ORBC,Communications
766,ORCC,Finance
767,ORCL,Technology Services
768,ORGO,Health Technology
769,ORI,Finance
770,OSH,Health Services
771,OSTK,Retail Trade
772,OTIS,Producer Manufacturing
773,OVV,Energy Minerals
774,OXY,Energy Minerals
775,OZON,Retail Trade
776,PAA,Industrial Services
777,PAAS,Non-Energy Minerals
778,PACB,Health Technology
779,PAGP,Industrial Services
780,PAGS,Commercial Services
781,PANW,Electronic Technology
782,PAVM,Health Technology
783,PAYA,Commercial Services
784,PAYX,Technology Services
785,PBA,Industrial Services
786,PBCT,Finance
787,PBF,Energy Minerals
788,PBI,Producer Manufacturing
789,PBR,Energy Minerals
790,PBR.A,Energy Minerals
791,PCAR,Producer Manufacturing
792,PCG,Utilities
793,PCT,Industrial Services
794,PD,Technology Services
795,PDD,Retail Trade
796,PDSB,Health Technology
797,PEG,Utilities
798,PENN,Consumer Services
799,PEP,Consumer Non-Durables
800,PFE,Health Technology
801,PFG,Finance
802,PFGC,Distribution Services
803,PFPT,Technology Services
804,PG,Consumer Non-Durables
805,PGR,Finance
806,PHM,Consumer Durables
807,PINS,Technology Services
808,PIRS,Health Technology
809,PLAN,Technology Services
810,PLAY,Consumer Services
811,PLBY,Consumer Services
812,PLTR,Technology Services
813,PLUG,Electronic Technology
814,PLYA,Consumer Services
815,PM,Consumer Non-Durables
816,PNC,Finance
817,PNR,Producer Manufacturing
818,POWW,Electronic Technology
819,PPD,Commercial Services
820,PPG,Process Industries
821,PPL,Utilities
822,PRCH,Technology Services
823,PRGO,Health Technology
824,PRMW,Consumer Non-Durables
825,PRPL,Miscellaneous
826,PRTY,Retail Trade
827,PRU,Finance
828,PRVB,Health Technology
829,PSEC,Finance
830,PSFE,Commercial Services
831,PSTG,Electronic Technology
832,PSTH,Finance
833,PSX,Energy Minerals
834,PTEN,Industrial Services
835,PTON,Consumer Services
836,PWR,Industrial Services
837,PXD,Energy Minerals
838,PYPL,Technology Services
839,QCOM,Electronic Technology
840,QD,Technology Services
841,QFIN,Finance
842,QRTEA,Retail Trade
843,QRVO,Electronic Technology
844,QS,Producer Manufacturing
845,QSR,Consumer Services
846,QTT,Technology Services
847,RAD,Retail Trade
848,RCL,Consumer Services
849,RCM,Commercial Services
850,RDFN,Finance
851,RDN,Finance
852,RDS.A,Energy Minerals
853,RDS.B,Energy Minerals
854,REAL,Retail Trade
855,REI,Energy Minerals
856,RESN,Electronic Technology
857,RF,Finance
858,RFP,Process Industries
859,RIDE,Consumer Durables
860,RIG,Industrial Services
861,RIGL,Health Technology
862,RIO,Non-Energy Minerals
863,RIOT,Finance
864,RKT,Finance
865,RL,Retail Trade
866,RLGY,Finance
867,RLX,Producer Manufacturing
868,RMO,Producer Manufacturing
869,RNG,Technology Services
870,ROKU,Consumer Durables
871,ROL,Consumer Services
872,ROOT,Finance
873,ROST,Retail Trade
874,RPRX,Health Technology
875,RRC,Energy Minerals
876,RRD,Commercial Services
877,RSG,Industrial Services
878,RSI,Consumer Services
879,RTX,Electronic Technology
880,RUN,Utilities
881,RVLV,Retail Trade
882,RY,Finance
883,SABR,Technology Services
884,SAIL,Technology Services
885,SAN,Finance
886,SAND,Non-Energy Minerals
887,SAVA,Health Technology
888,SAVE,Transportation
889,SB,Transportation
890,SBBP,Health Technology
891,SBH,Retail Trade
892,SBLK,Transportation
893,SBS,Utilities
894,SBSW,Non-Energy Minerals
895,SBUX,Consumer Services
896,SCCO,Non-Energy Minerals
897,SCHW,Finance
898,SDC,Health Services
899,SE,Technology Services
900,SEE,Process Industries
901,SEEL,Health Technology
902,SELB,Health Technology
903,SENS,Electronic Technology
904,SESN,Health Technology
905,SFIX,Retail Trade
906,SFL,Transportation
907,SFM,Retail Trade
908,SFT,Finance
909,SHC,Health Technology
910,SHLS,Electronic Technology
911,SHLX,Industrial Services
912,SHOP,Retail Trade
913,SHW,Process Industries
914,SI,Finance
915,SID,Non-Energy Minerals
916,SIRI,Consumer Services
917,SIX,Consumer Services
918,SJI,Utilities
919,SJM,Consumer Non-Durables
920,SKLZ,Technology Services
921,SKX,Consumer Non-Durables
922,SLB,Industrial Services
923,SLCA,Non-Energy Minerals
924,SLM,Finance
925,SLQT,Finance
926,SM,Energy Minerals
927,SMAR,Technology Services
928,SMFG,Finance
929,SNAP,Technology Services
930,SNDL,Process Industries
931,SNOW,Technology Services
932,SNY,Health Technology
933,SO,Utilities
934,SOL,Electronic Technology
935,SOLO,Consumer Durables
936,SONO,Electronic Technology
937,SOS,Technology Services
938,SPCE,Electronic Technology
939,SPGI,Commercial Services
940,SPLK,Technology Services
941,SPOT,Technology Services
942,SPPI,Health Technology
943,SPR,Electronic Technology
944,SPWR,Producer Manufacturing
945,SQ,Technology Services
946,SQM,Process Industries
947,SRE,Utilities
948,SRGA,Health Technology
949,SRNE,Health Technology
950,SRPT,Health Technology
951,SSNC,Technology Services
952,SSRM,Non-Energy Minerals
953,SSYS,Electronic Technology
954,STEM,Finance
955,STL,Finance
956,STLA,Consumer Durables
957,STLD,Non-Energy Minerals
958,STM,Electronic Technology
959,STNE,Technology Services
960,STT,Finance
961,STX,Electronic Technology
962,SU,Energy Minerals
963,SUM,Non-Energy Minerals
964,SUMO,Technology Services
965,SUNW,Producer Manufacturing
966,SURF,Health Technology
967,SVM,Non-Energy Minerals
968,SVRA,Health Technology
969,SWBI,Electronic Technology
970,SWCH,Technology Services
971,SWK,Consumer Durables
972,SWKS,Electronic Technology
973,SWN,Energy Minerals
974,SY,Technology Services
975,SYF,Finance
976,SYK,Health Technology
977,SYNH,Commercial Services
978,SYRS,Health Technology
979,SYY,Distribution Services
980,T,Communications
981,TAK,Health Technology
982,TAL,Commercial Services
983,TAP,Consumer Non-Durables
984,TBA,Finance
985,TCOM,Consumer Services
986,TD,Finance
987,TDOC,Health Services
988,TEAM,Technology Services
989,TECK,Non-Energy Minerals
990,TEF,Communications
991,TEL,Electronic Technology
992,TELL,Energy Minerals
993,TEN,Producer Manufacturing
994,TER,Electronic Technology
995,TEVA,Health Technology
996,TFC,Finance
997,TGB,Non-Energy Minerals
998,TGNA,Consumer Services
999,TGT,Retail Trade
1000,TGTX,Health Technology
1001,TIGR,Finance
1002,TJX,Retail Trade
1003,TKAT,Technology Services
1004,TLRY,Process Industries
1005,TMDI,Health Technology
1006,TME,Technology Services
1007,TMHC,Consumer Durables
1008,TMO,Health Technology
1009,TMUS,Communications
1010,TNXP,Health Technology
1011,TOL,Consumer Durables
1012,TOT,Energy Minerals
1013,TPH,Consumer Durables
1014,TPR,Retail Trade
1015,TPX,Consumer Durables
1016,TRCH,Consumer Services
1017,TRGP,Energy Minerals
1018,TRIP,Consumer Services
1019,TRMB,Electronic Technology
1020,TROW,Finance
1021,TROX,Process Industries
1022,TRP,Industrial Services
1023,TRU,Technology Services
1024,TRUE,Technology Services
1025,TRV,Finance
1026,TRVG,Technology Services
1027,TRVN,Health Technology
1028,TS,Non-Energy Minerals
1029,TSCO,Retail Trade
1030,TSLA,Consumer Durables
1031,TSM,Electronic Technology
1032,TSN,Consumer Non-Durables
1033,TT,Producer Manufacturing
1034,TTCF,Consumer Non-Durables
1035,TTI,Industrial Services
1036,TTM,Consumer Durables
1037,TTOO,Health Technology
1038,TTWO,Consumer Durables
1039,TU,Communications
1040,TV,Consumer Services
1041,TWLO,Technology Services
1042,TWNK,Consumer Non-Durables
1043,TWTR,Technology Services
1044,TXMD,Health Technology
1045,TXN,Electronic Technology
1046,TXT,Electronic Technology
1047,TYME,Health Technology
1048,U,Technology Services
1049,UA,Consumer Non-Durables
1050,UAA,Consumer Non-Durables
1051,UAL,Transportation
1052,UAVS,Electronic Technology
1053,UBER,Technology Services
1054,UBS,Finance
1055,UEC,Non-Energy Minerals
1056,UFS,Process Industries
1057,UGI,Utilities
1058,UGP,Energy Minerals
1059,UL,Consumer Non-Durables
1060,UMC,Electronic Technology
1061,UMPQ,Finance
1062,UNFI,Distribution Services
1063,UNH,Health Services
1064,UNM,Finance
1065,UNP,Transportation
1066,UNVR,Distribution Services
1067,UONE,Consumer Services
1068,UPS,Transportation
1069,UPST,Technology Services
1070,UPWK,Technology Services
1071,URBN,Retail Trade
1072,URG,Non-Energy Minerals
1073,USAS,Non-Energy Minerals
1074,USB,Finance
1075,USFD,Distribution Services
1076,UUUU,Non-Energy Minerals
1077,UWMC,Finance
1078,UXIN,Technology Services
1079,V,Finance
1080,VALE,Non-Energy Minerals
1081,VBIV,Health Technology
1082,VEDL,Non-Energy Minerals
1083,VEON,Communications
1084,VET,Energy Minerals
1085,VFC,Consumer Non-Durables
1086,VFF,Process Industries
1087,VG,Communications
1088,VIAC,Consumer Services
1089,VIAV,Technology Services
1090,VIEW,Process Industries
1091,VIPS,Retail Trade
1092,VIRT,Finance
1093,VIV,Communications
1094,VKTX,Health Technology
1095,VLDR,Electronic Technology
1096,VLO,Energy Minerals
1097,VLY,Finance
1098,VMW,Technology Services
1099,VNET,Technology Services
1100,VNT,Transportation
1101,VOD,Communications
1102,VOYA,Finance
1103,VRAY,Health Technology
1104,VRM,Retail Trade
1105,VRT,Electronic Technology
1106,VRTX,Health Technology
1107,VST,Utilities
1108,VSTM,Health Technology
1109,VSTO,Consumer Durables
1110,VTGN,Health Technology
1111,VTNR,Industrial Services
1112,VTRS,Health Technology
1113,VTVT,Health Technology
1114,VUZI,Electronic Technology
1115,VVV,Process Industries
1116,VXRT,Health Technology
1117,VZ,Communications
1118,W,Retail Trade
1119,WAB,Producer Manufacturing
1120,WB,Technology Services
1121,WBA,Retail Trade
1122,WBT,Producer Manufacturing
1123,WDAY,Technology Services
1124,WDC,Electronic Technology
1125,WEC,Utilities
1126,WEN,Consumer Services
1127,WES,Energy Minerals
1128,WETF,Finance
1129,WFC,Finance
1130,WIMI,Technology Services
1131,WISH,Retail Trade
1132,WIT,Technology Services
1133,WKHS,Producer Manufacturing
1134,WLTW,Finance
1135,WM,Industrial Services
1136,WMB,Industrial Services
1137,WMT,Retail Trade
1138,WOOF,Retail Trade
1139,WORK,Technology Services
1140,WPF,Finance
1141,WPM,Non-Energy Minerals
1142,WPRT,Producer Manufacturing
1143,WRK,Process Industries
1144,WRN,Non-Energy Minerals
1145,WSC,Finance
1146,WSM,Retail Trade
1147,WTI,Energy Minerals
1148,WTRH,Retail Trade
1149,WU,Finance
1150,WYNN,Consumer Services
1151,X,Non-Energy Minerals
1152,XEC,Energy Minerals
1153,XEL,Utilities
1154,XERS,Health Technology
1155,XL,Producer Manufacturing
1156,XLNX,Electronic Technology
1157,XOM,Energy Minerals
1158,XP,Technology Services
1159,XPEV,Consumer Durables
1160,XRAY,Health Technology
1161,XRX,Electronic Technology
1162,XXII,Health Technology
1163,YALA,Technology Services
1164,YETI,Producer Manufacturing
1165,YEXT,Technology Services
1166,YNDX,Technology Services
1167,YPF,Energy Minerals
1168,YSG,Retail Trade
1169,YUM,Consumer Services
1170,YUMC,Consumer Services
1171,YY,Technology Services
1172,Z,Technology Services
1173,ZBH,Health Technology
1174,ZI,Technology Services
1175,ZION,Finance
1176,ZIOP,Health Technology
1177,ZM,Technology Services
1178,ZNGA,Technology Services
1179,ZOM,Miscellaneous
1180,ZS,Technology Services
1181,ZTO,Transportation
1182,ZTS,Health Technology
1183,ZYNE,Health Technology